SalesID,MenuID,Quantity
230,156,4
230,118,3
231,85,5
231,364,3
235,257,5
235,288,3
235,73,3
235,107,1
235,111,2
236,359,3
236,465,4
238,114,1
238,49,2
239,67,5
240,179,4
240,146,3
240,108,5
240,191,3
241,35,4
241,456,4
241,374,3
242,388,3
242,149,3
242,404,3
242,22,3
244,272,5
245,35,3
245,212,5
245,367,2
246,10,3
247,182,2
248,433,3
248,371,2
248,189,4
248,294,2
249,237,2
249,353,2
250,256,1
250,97,3
250,149,3
251,161,5
251,372,2
251,76,4
251,122,5
251,40,5
252,155,1
252,395,1
252,313,4
252,2,5
252,448,4
253,200,2
253,278,5
253,351,3
254,345,5
255,204,1
255,98,2
256,122,3
256,47,3
258,154,3
258,305,2
258,324,1
259,70,5
261,441,4
261,375,2
261,378,2
262,245,2
264,56,4
264,471,2
265,112,1
265,190,5
266,304,2
266,470,2
267,421,3
267,136,1
267,384,5
268,437,2
269,233,4
269,209,4
269,106,5
269,227,2
270,286,1
271,426,3
272,303,3
274,380,5
275,394,5
275,178,2
276,224,3
276,467,4
276,73,3
277,229,5
279,122,3
280,271,5
280,308,4
280,402,3
280,10,5
281,387,4
281,17,1
281,185,3
281,287,4
282,407,2
282,1,2
283,371,2
283,19,5
284,217,4
284,148,3
284,376,5
285,479,4
285,476,3
286,105,4
287,418,2
287,404,1
288,185,4
288,304,5
288,47,2
288,102,5
289,306,4
290,445,3
290,280,1
291,440,5
292,162,4
293,464,5
294,248,3
296,363,1
296,218,5
298,443,1
298,56,2
298,381,4
298,251,3
298,71,3
298,339,4
298,181,2
301,414,3
301,116,3
302,39,5
302,487,3
302,268,2
302,176,1
303,283,1
303,348,1
304,221,3
304,379,1
304,204,3
305,60,5
305,223,5
305,209,5
305,262,4
307,285,1
307,314,2
308,20,2
308,43,4
310,333,2
310,372,2
310,377,2
310,44,1
310,215,3
310,86,5
311,88,1
311,285,2
312,102,5
312,316,3
312,187,4
314,183,5
315,259,4
315,125,1
316,383,5
316,236,4
317,391,4
318,236,4
320,368,5
320,249,3
320,209,1
320,311,5
320,497,1
321,115,5
321,157,3
321,405,1
322,317,2
322,398,1
322,7,1
322,268,4
322,290,5
323,433,2
323,384,1
324,345,4
324,481,3
324,102,5
326,462,2
326,218,5
328,460,1
328,495,3
328,46,5
329,19,1
329,425,4
330,439,2
330,344,1
330,323,5
331,379,3
332,131,1
333,412,3
334,4,4
334,122,4
335,297,5
335,427,5
335,68,2
336,192,4
337,48,5
337,341,2
337,485,3
338,32,5
338,238,3
338,127,4
339,167,2
339,263,3
339,49,4
341,499,5
341,281,5
341,494,4
341,207,4
341,379,4
342,320,2
342,471,1
342,1,1
342,36,5
342,211,2
342,91,5
342,1,3
342,189,3
344,435,4
344,272,1
345,257,5
345,468,3
346,423,5
346,79,4
346,437,1
347,271,5
348,312,5
348,370,1
349,397,5
350,352,1
351,243,1
351,33,4
351,459,1
351,271,2
352,284,5
353,283,4
353,354,4
353,305,4
354,106,4
354,125,5
355,424,5
355,376,3
356,475,5
356,382,5
357,462,4
357,17,2
357,370,5
357,274,3
357,491,1
357,181,2
358,68,2
358,96,5
359,486,3
359,282,4
359,426,4
359,39,3
359,374,5
360,310,1
361,65,5
361,241,1
361,28,3
362,88,1
362,423,2
362,282,2
363,133,4
363,403,1
364,37,1
364,348,5
364,299,4
365,33,3
365,299,4
365,161,3
365,467,2
366,309,4
366,374,2
366,69,3
366,143,3
366,32,4
367,171,4
368,492,5
369,443,3
369,217,1
370,10,4
370,391,4
370,275,3
371,473,1
371,132,2
371,479,2
371,369,2
373,346,4
373,280,5
373,288,3
374,436,4
374,257,1
376,290,5
376,318,4
377,95,4
378,466,1
379,15,4
380,45,1
380,146,5
382,292,5
385,192,5
386,41,2
386,385,5
386,10,2
386,271,2
387,439,5
388,337,4
388,180,5
389,38,3
389,118,1
390,68,2
391,311,1
392,467,4
392,69,5
393,29,4
394,31,2
395,104,5
395,136,2
396,76,3
397,166,3
397,177,5
397,8,3
398,136,1
398,201,2
399,460,4
400,9,4
400,61,2
400,180,1
400,40,3
400,421,1
402,283,3
402,325,5
402,67,4
404,78,4
405,308,1
406,263,2
407,460,2
407,412,2
408,138,5
408,475,3
408,155,4
408,413,1
409,452,1
409,123,5
409,27,4
409,209,3
410,458,5
411,447,1
412,52,2
412,302,1
413,447,4
415,369,2
415,386,1
416,193,5
416,238,3
416,91,2
418,424,3
419,110,1
419,157,5
420,331,4
421,117,4
421,322,4
421,113,5
421,117,4
422,98,5
422,74,2
422,370,4
423,53,4
423,154,1
424,278,4
424,18,4
424,45,4
425,384,3
425,366,4
426,188,4
427,436,4
428,269,1
428,457,2
428,389,2
429,117,5
429,357,1
430,153,4
430,304,5
430,493,3
430,304,5
430,409,1
431,148,3
432,81,4
432,70,5
432,151,2
433,149,4
433,347,1
433,13,5
435,143,3
435,435,3
435,290,1
436,263,3
436,89,4
436,458,4
436,166,3
437,96,3
437,402,1
437,421,2
438,133,4
438,184,4
439,97,5
440,222,5
441,461,5
441,186,4
441,124,5
441,395,3
442,4,2
442,137,2
442,108,3
443,303,1
443,242,3
443,156,3
443,496,1
444,194,4
445,355,1
447,189,5
447,3,1
447,158,5
448,37,1
448,312,1
449,337,3
449,49,3
450,51,2
450,367,1
450,275,4
453,451,1
453,29,1
454,479,5
454,8,5
454,422,3
456,5,5
456,222,4
456,216,5
456,36,3
456,42,3
457,478,1
457,122,3
457,5,2
458,13,1
458,10,4
458,22,1
459,498,2
459,356,2
459,412,1
460,34,4
460,100,4
461,479,4
461,223,4
461,326,1
462,167,5
462,290,1
463,234,4
463,243,4
465,261,5
466,439,3
467,251,2
467,385,5
468,280,2
468,282,2
469,233,4
469,327,4
469,101,5
469,311,4
469,457,1
470,102,1
470,392,3
470,308,5
471,23,1
473,205,3
473,337,4
474,109,5
476,267,4
476,326,2
477,437,4
477,99,2
479,274,1
479,35,1
479,96,4
480,269,5
481,242,2
481,293,2
482,304,3
482,131,5
482,162,2
483,108,2
485,437,1
486,302,2
487,233,3
487,175,1
487,98,1
489,45,2
489,16,4
489,356,3
490,151,5
490,45,3
490,293,1
491,406,2
491,424,3
491,271,3
492,393,2
492,225,2
493,3,2
494,182,4
494,430,3
495,92,3
495,140,4
495,461,3
496,222,5
496,185,5
497,1,3
498,126,2
498,320,3
498,80,1
499,298,2
499,393,5
499,386,4
499,209,2
500,353,1
500,487,5
500,191,3
500,280,3
